1;Willkommen;Benvenuto;Bienvenue
2;Noten;Valutazioni;Notes
3;ALS;SAL;STA
4;Benutzer;Accessi utilizzatori;Service accès utilisateurs
5;Dashboard;Dashboard;Tableau de bord
6;Fachvortrag;Presentazione tecnica del ramo;Exposé de branche
7;Leistungslohn;Salario alla performance;Salaire à la performance
8;Malus;Malus;Malus
9;PE;UP;UF
10;STAO;Punto della situazione;Point de situation
11;Stundenplan;Tabella orario;Plan horaire
12;Termine;Gestione dei colloqui;Gestion des rendez-vous
13;Verhaltensziele;Obiettivi di comportamento;Objectif de comportement
14;ÜK-KN CYP;;
15;Navigation bearbeiten;Modifica di navigazione;Modification de navigazion
16;Einstellungen;Parametri;Paramètres
17;Einträge anzeigen;Mostrare iscrizioni;Afficher inscriptions
18;ALS-Titel;Titolo SAL;Titre STA
19;Punktzahl;Punteggio;Nombre de points
20;Lernende/r;Apprendista;Apprenti/e
21;Typ;Tipo;Type
22;Erstellungsdatum;Data di elaborazione;Date d'établissement
23;bis;Fino;jusqu'au
24;von;dal;du
25;Einträgen;Iscrizioni;Inscriptions
26;Zurück;Indietro;Retour
27;Nächste;Prossimo;Prochain
28;Suchen;Cercare;Chercher
29;Eintrag beanstanden;Entrata contestata;Entrée contestée
30;Begründung;Giustificazione;Justification
31;Abschicken;Inviare;Envoyer
32;Abschicken & Eintrag löschen;Inviare e cancellare l'iscrizione;Envoyer et effacer inscription
33;Abbrechen;Interrompere;Interrompre
34;Beim Abschicken werden die verantwortlichen Personen per E-Mail benachrichtigt, um den Eintrag zu überprüfen;Con l'invio, i responsabili saranno informati per e-mail per la verifica dell'iscrizione;Lors de l'envoi, les personnes responsables seront informées par e-mail afin de vérifier l'inscription
35;Diese Punktzahlen sind Leistungslohnrelevant. Bitte achte auf die Korrektheit deiner Einträge, es können Stichproben durchgeführt werden;Il punteggio influenza il salario alla performance. Verifichi l'esattezza delle iscrizioni dei sondaggi possono essere realizzati;Le nombre de points influence le salaire à la performance. Vérifiez l'exactitude de vos inscriptions des sondages peuvent être réalisés
36;ALS-Leistungsziele;Obiettivi di performance SAL;Objectifs de performance STA
37;ALS-Verhaltensziele;Obiettivi di comportamento SAL;Objectifs de comportement STA
38;Semester;Semestre;Semestre
39;Eintrag hinzufügen;Inserire un'iscrizione;Insérer une inscription
40;Gruppe;Gruppo;Groupe
41;Vorname;Nome;Prénom
42;Nachname;Cognome;Nom
43;Benutzer hinzufügen;Aggiungere un utente;Ajouter un utilisateur
44;Hinzufügen;Aggiungere;Ajouter
45;Fachvortrag-Titel;Titolo della presentazione;Titre de l'exposé
46;Lernende;Apprendista;Apprenti/e
47;Lohnzyklus;Ciclo del salario;Cycle de salaire
48;Jahr;Anno;Année
49;Gewichtung;Ponderazione;Pondération
50;Definierte Werte;Valore definito;Valeur définie
51;Neuen Malus eintragen;Aggiungere un nuovo Malus;Ajouter un nouveau Malus
52;Notenschnitt;Media dei voti scolastici;Moyenne des notes
53;Ungenügende Noten;Voti insufficienti;Notes insuffisantes
54;Fächer/Module;Ramo/Modulo;Branche/Module
55;Titel;Titolo;Titre
56;Note;Voto scolastico;Note
57;Datum;Data;Date
58;Fach löschen;Cancellare ramo;Effacer branche
59;Schulfach;Materia;Branche scolaire
60;Informatik-Modul;Modulo informatico;Module informatique
61;Noch keine Noten vorhanden;Nessun voto disponibile;Aucune note disponible
62;Fach;Ramo;Branche
63;Neues Fach hinzufügen;Aggiungere un nuovo ramo;Ajouter une nouvelle branche
64;PE-Titel;Titolo UP;Titre UF
65;Prozesseinheit;Unità procedurale;Unité de formation
66;STAO-Titel;Titolo punto di situazione;Titre point de situation
67;Punkte;Punteggio;Points
68;Prozentrechner;Calcolatore della percentuale;Calculateur de pourcents
69;Erreichte Punktzahl;Punteggio raggiunto;Nombre de points atteint
70;Maximale Punktzahl;Punteggio massimo;Nombre de points maximal
71;Berechnen;Calcolare;Calculer
72;Stundenpläne;Orari;Plan horaire
73;Vorherige Woche;Settimana precedente;Semaine précédente
74;Nächste Woche;Settimana seguente;Semaine suivante
75;Kalenderwoche;Calendario settimanale;Semaine de calendrier
76;Klassenauswahl;Scelta della classe;Choix de la classe
77;Klasse speichern;Registrare classe;Sauvegarder classe
78;Bevorstehende Termine;Prossimo colloquio;Prochain rendez-vous
79;Vergangene Termine;Colloquio precedente;Rendez-vous précédent
80;Ablaufdatum;Data di scadenza;Date d'expiration
81;Termine bearbeiten;Modificare colloquio;Modifier les rendez-vous
82;Beschreibung;Descrizione;Description
83;Deadline;Scadenza;Date butoir
84;Stage;Stage;Stage
85;PA;Maestro di pratica;Formateur pratique
86;Keine Daten in der Tabelle vorhanden;Nessun dato disponibile nella tabella;Aucune donnée disponible dans le tableau
87;Keine Einträge vorhanden;Nessuna iscrizione disponibile;Aucune inscription disponible
88;Erste;Primo;Premier
89;Letzte;Ultimo;Dernier
90;Leistungsziele;Obiettivi di performance;Objectifs de performance
91;Keine Semester vorhanden;Nessun semestre disponibile;Aucun semestre disponible
92;Es können Stichproben durchgeführt werden;Degli sondaggi possono essere effettuati;Des sondages peuvent être effectués
93;Sind alle Angaben korrekt? Du kannst den Eintrag nach dem Bestätigen nicht mehr bearbeiten;Tutti i dati sono corretti? Dopo la conferma, non sarà più possibile modificare;Toutes les données sont correctes ? Après confirmation, il ne sera plus possible effectuer de modifications.
94;Ihr Account wurde keiner Gruppe zugewiesen, oder Ihnen fehlen Rechte;Il conto non può essere attribuito ad un gruppo, o mancano le autorizzazioni d'accesso;Votre compte n'a pas pu être attribué à un groupe, ou les autorisations d'accès manquent
95;Fehler;Errore;Erreur
96;Eintrag löschen;Cancellare iscrizione;Effacer inscription
97;Benutzer löschen;Cancellare utente;Effacer utilisateur
98;Bitte bestätigen Sie ihre auswahl;Pregasi confermare scelta;Veuillez confirmer votre choix
99;Bestätigen;Confermare;Confirmer
100;Keine Daten gefunden;Nessun dato disponibile;Aucune donnée disponible
101;Änderungen wurden gespeichert;Le modifiche sono state registrate;Les modifications ont été sauvegardées
102;Benutzer wurde hinzugefügt;Un utente è stato aggiunto;Un utilisateur a été ajouté
103;Eintrag wurde hinzugefügt;Un'iscrizione è stata aggiunta;Une inscription a été ajoutée
104;Keine Lernende im System;Nessun apprendista nel sistema;Aucun apprenti dans le système
105;Noch keine Einträge;Nessuna iscrizione;Pas encore d'inscription
106;CSV-Export;CSV-Export;CSV-Export
107;Keine Noten gefunden;Nessun voto trovato;Aucune note trouvée
108;Keine Fächer gefunden;Nessun ramo trovato;Aucune branche trouvée
109;in %;in %;en %
110;Begründung für Note unter 4.0;Giustificazione per un voto sotto 4.0;Justification pour note en-dessous de 4.0
112;Noch keine Fächer vorhanden;Nessun ramo ancora disponibile;Encore aucune branche disponible
113;Zählt in Semester;Conteggio nel semestre;Compte dans le semestre
114;Fach/Modul;Ramo/Modulo;Branche/Module
115;ungenügende;Insufficiente;Insuffisant
116;Korrektur;Correzione;Correction
117;IT-Modul;Modulo IT;Module-IT
118;Menüpunkt wurde hinzugefügt;L'indice è stato aggiunto;Index du menu a été ajouté
119;Zeit;Tempo;Temps
120;Raum;Sala;Salle
121;Lehrer;Insegnante;Enseignant-e
122;Termin löschen;Cancellare colloquio;Effacer rendez-vous
123;Keine Einträge;Nessuna iscrizione;Aucune inscription
124;Überbetriebliche-Kurse;Corsi interaziendali;Cours interentreprises
125;ÜK-Titel;Titolo dei corsi interaziendali;Titre des cours interentreprises
126;Leistung Informatik;Prestazioni informatiche;Prestations informatique
127;Notenschnitt Informatik-Module und ÜKs;Media dei voti dei moduli informatici e corsi interaziendali;Moyenne des notes Module Informatique et CIE
128;Fachvorträge;Rami presentati;Branches exposées
129;Leistung Schule;Prestazione scuola;Prestations école
130;Notenschnitt Schulfächer;Media dei voti rami scolastici;Moyenne des notes branches scolaires
131;Verhalten Betrieb;Comportamento in azienda;Comportement en entreprise
132;Leistungslohn anhand aktueller Werte;Salario alla performance secondo i valori attuali;Salaire à la performance selon les valeurs actuelles
133;Daten Semester;Voti del semestre;Notes du semestre
135;Leistung Betrieb;Performance in azienda;Performance en entreprise
136;Keine Benutzer-ID vorhanden;Nessun utente-ID disponibile;Aucun utilisateur-ID disponible
137;Sie haben keinen Zugriff auf diese Funktionen;Nessun accesso alle funzioni;Aucun accès à ces fonctions
138;Sprache wurde angepasst;La lingua è stata adattata;La langue a été adaptée
139;Sprache anpassen;Adattare lingua;Adapter langue
140;Deutsch;Tedesco;Allemand
141;Italienisch;Italiano;Italien
142;Französisch;Francese;Français
143;Ändern;Modificare;Modifier
144;Neuer Termin;Nuovo colloquio;Nouveau rendez-vous
145;Sie haben keine Berechtigungen zu diesem Modul;Nessuna autorizzazione per questo modulo;Aucune autorisation pour ce module
146;Bitte eine Begründung angeben;Pregasi aggiungere giustificazione;Veuillez ajouter une justification
147;Beanstandung abgeschickt;Reclamazione inviata;Réclamation envoyée
148;Löschen bestätigen;Confermare la cancellazione;Confirmer la suppression
149;Beanstandung abgeschickt & Eintrag gelöscht;Reclamazione inviata & Iscrizione cancellata;Réclamation envoyée & Inscription supprimée
150;Bitte ein Semester angeben;Pregasi indicare il semestre;Prière d'indiquer un semestre
151;Bitte einen ALS-Titel angeben;Pregasi indicare il titolo della SAL;Prière d'indiquer un Titre-STA
152;Bitte eine Punktzahl angeben;Pregasi indicare il punteggio;Prière d'indiquer le nombre de points
153;Der B-Key muss aus 7 Zeichen bestehen;Il B-Key deve comprendere 7 caratteri;Le B-Key doit comprendre 7 caractères
154;Bitte Gruppe auswählen;Pregasi scegliere un gruppo;Veuillez choisir un groupe
155;Seite enthält keinen gültigen Pfad;La pagina non contiene nessun accesso valido;La page ne contient aucun chemin d'accès valide
156;Seite wurde noch nicht verlinkt;Un legame verso la pagina non'è stato ancora creato;Un lien vers la page n'a pas encore été créé
157;Fehler: Keine/Leere Antwort erhalten;Errore : nessuna risposta/risposta vuota;Erreur: Aucune réponse/réponse vide
158;Fehler: Semester konnten nicht gefunden werden;Errore : il semestre non è stato trovato;Erreur:le semestre n'a pas pu être trouvé
159;Bitte einen Malus-Titel angeben;Pregasi indicare un titolo di Malus;Prière d'indiquer un titre de Malus
160;Bitte eine Gewichtung angeben;Pregasi indicare un valore di ponderazione;Prière d'indiquer une valeur de pondération
161;Kein Eintrag angegeben;Nessuna iscrizione;Aucune inscription
162;Bist du dir sicher? Dabei werden alle Noten gelöscht;Sicuro? Tutti i dati verranno cancellati;Sûr ? Toutes les notes seront effacées
163;Kein Fach angegeben;Nessun ramo indicato;Aucune branche indiquée
164;Klasse speichern;Registrare classe;Sauvegarder classe
165;Klasse gespeichert;Classe registrata;Classe sauvegardée
166;Keine Klasse ausgewählt;Nessuna classe selezionata;Aucune classe sélectionnée
167;Keine Daten aus dieser Kalenderwoche: Ferien;Nessun dato del calendario settimanale : vacanze;Aucune donnée dans cette semaine de calendrier : vacances
168;Bitte einen ÜK-Titel angeben;Pregasi indicare un titolo al corso interaziendale;Prière d'indiquer un titre CIE
169;Bitte einen Verhaltensziele-Titel angeben;Pregasi indicare un titolo d'obiettivo di comportamento;Prière d'indiquer un titre d'objectif de comportement
170;Bitte einen PA angeben;Pregasi indicare un maestro di pratica;Prière d'indiquer un formateur pratique
171;Bitte Note angeben;Pregasi indicare un voto scolastico;Prière d'indiquer une note
172;Bitte Titel angeben;Pregasi indicare un titolo;Prière d'indiquer un titre
173;Bitte Gewichtung angeben;Pregasi indicare un valore di ponderazione;Prière d'indiquer une valeur de pondération
174;Bitte Begründung für Note unter 4.0 angeben;Pregasi indicare una giustificazione per i voti sotto 4.0;Prière d'indiquer une justification pour les notes en-dessous de 4.0
175;Fach wurde hinzugefügt;Un ramo è stato iscritto;Une branche a été inscrite
176;Bitte einen Fachvortrag-Titel angeben;Pregasi indicare un titolo alla presentazione del ramo;Prière d'indiquer un titre d'exposé de branche
177;Bitte einen PE-Titel angeben;Pregasi indicare un titolo alla UP;Prière d'indiquer un titre à l'UF
178;Bitte einen STAO-Titel angeben;Pregasi indicare un titolo al punto di situazione;Prière d'indiquer un titre au point de situation
179;Bitte Deadline angeben;;
180;Design anpassen;;
181;Hintergrund;;
182;Schrift;;
183;Links;;
184;Beste Grüsse;;
185;Hallo Anwender;;
186;Hallo;;
187;Du hast bisher nichts eingetragen;;
188;PS: Du kannst direkt auf diese E-Mail antworten um mit dem betroffenen Mitarbeiter/Absender in Kontakt zu treten.;;
189;Zurücksetzen;;
190;Lernende Informatik;Apprendista informatica;Apprenti Informatique
191;Lernende KV Versicherung;Apprendista impiegato di commercio - assicurazioni private;Apprenti employé de commerce - assurances privées
192;Lernende KV Bank;Apprendista impiegato di commercio - banca;Apprenti employé de commerce - banque
193;Praxisausbildner;Maestro di pratica;Formateur pratique
194;Nachwuchsentwicklung;Sviluppo giovani leve;Développement de la relève
195;Bitte Fach-Typ angeben;;
196;Bitte Fach angeben;;
197;Bitte Semester angeben;;
198;Neuer Malus hinzugefügt;;
199;Du hast einen Malus erhalten! Dieser wird ab in der Lohnberechnung berücksichtigt und ist für dich unter Leistungslohn ersichtlich.<br/><br/>Malus-Gewichtung: <b>{weigth}</b> %<br/>Begründung:<br/>{reason}<br/>;;
200;Malus gelöscht;;
201;Ein Malus wurde aus deinem Profil entfernt und entsprechend in der Lohnberechnung angepasst.;;
202;{firstname} {lastname} hat eine ungenügende Note;;
203;Der benutzer {firstname} {lastname} ({bkey}) hat soeben eine ungenügende Note mit dem Titel {gradeTitle} eingetragen.<br/><br/>Note: {grade} (Gewichtung: {gradeWeight} %)<br/>Begründung/Erklärung: <br/> {gradeReason};;
204;Notenschnitt wurde angepasst;;
205;Dein Notenschnitt für das Fach {subjectName} wurde gerade durch das HR angepasst. Dein neuer Notenschnitt für dieses Fach ist {newGrade};;
206;{firstname} {lastname} hat eine ungenügende Note gelöscht;;
207;Der benutzer {firstname} {lastname} ({bkey}) hat soeben eine ungenügende Note gelöscht<br/><br/>Titel: {gradeTitle}<br/>Note: {grade} (Gewichtung: {gradeWeight} %)<br/>Begründung/Erklärung: <br/> {gradeReason};;
208;Verhaltensziele - Eintrag gelöscht;;
209;Der Eintrag zu {title} in den Verhaltenszielen wurde gerade vom HR entfernt.<br/><br/>Begründung:<br/>{reason};;
210;Verhaltensziele - Eintrag beanstandet;;
211;Der Eintrag zu {title} in den Verhaltenszielen wurde gerade Beanstandet.<br/><br/>Begründung:<br/> {reason};;
212;Verhaltensziele - Neuer Eintrag;;
213;In den Verhaltenszielen wurde soeben ein neuer Eintrag von {firstname} {lastname} erfasst:<br/><br/>Stage: {stageName}<br/>Punktzahl: {stagePoints}<br/>;;
214;Fachvortrag - Eintrag gelöscht;;
215;Der Eintrag zum Fachvortrag {title} wurde gerade vom HR entfernt.<br/><br/>Begründung:<br/>{reason};;
216;Fachvortrag - Eintrag beanstandet;;
217;Der Eintrag zum Fachvortrag {title} wurde gerade beanstandet.<br/><br/>Begründung:<br/> {reason};;
218;Fachvortrag - Neuer Eintrag;;
219;In den Fachvorträgen wurde soeben ein neuer Eintrag von {firstname} {lastname} erfasst:<br/><br/>Fachvortrag-Titel: {title}<br/>Punktzahl: {points}<br/>;;
220;ALS - Eintrag gelöscht;;
221;Der Eintrag zur ALS {title} wurde gerade vom HR entfernt.<br/><br/>Begründung:<br/>{reason};;
222;ALS - Eintrag beanstandet;;
223;Der Eintrag zur ALS {title} wurde gerade beanstandet.<br/><br/>Begründung:<br/> {reason};;
224;ALS - Neuer Eintrag;;
225;Es wurde soeben ein neuer ALS Eintrag von {firstname} {lastname} erfasst:<br/><br/>ALS-Titel: {title}<br/>Punktzahl: {points}<br/>;;
226;PE - Eintrag gelöscht;;
227;Der Eintrag zur PE {title} wurde gerade vom HR entfernt.<br/><br/>Begründung:<br/>{reason};;
228;PE - Eintrag beanstandet;;
229;Der Eintrag zur PE {title} wurde gerade beanstandet.<br/><br/>Begründung:<br/> {reason};;
230;PE - Neuer Eintrag;;
231;Es wurde soeben ein neuer PE Eintrag von {firstname} {lastname} erfasst:<br/><br/>PE-Titel: {title}<br/>Punktzahl: {points}<br/>;;
232;ÜK - Eintrag gelöscht;;
233;Der Eintrag zum ÜK {title} wurde gerade vom HR entfernt.<br/><br/>Begründung:<br/>{reason};;
234;ÜK - Eintrag beanstandet;;
235;Der Eintrag zum ÜK {title} wurde gerade beanstandet.<br/><br/>Begründung:<br/> {reason};;
236;ÜK - Neuer Eintrag;;
237;Es wurde soeben ein neuer ÜK Eintrag von {firstname} {lastname} erfasst:<br/><br/>ÜK-Titel: {title}<br/>Note: {points}<br/>;;
238;STAO - Eintrag gelöscht;;
239;Der Eintrag zur STAO {title} wurde gerade vom HR entfernt.<br/><br/>Begründung:<br/>{reason};;
240;STAO - Eintrag beanstandet;;
241;Der Eintrag zur STAO {title} wurde gerade beanstandet.<br/><br/>Begründung:<br/> {reason};;
242;STAO - Neuer Eintrag;;
243;Es wurde soeben ein neuer STAO Eintrag von {firstname} {lastname} erfasst:<br/><br/>STAO-Titel: {title}<br/>Punktzahl (in Prozent): {points} %<br/>;;
244;Diese Funktion ist nicht mit deinem Browser kompatiebel;;
245;Lade dir jetzt;;
246;herunter, um die Funktionen dieser Webseite vollständig zu nutzen.;;
247;Achtung: Addiere die Punktzahlen von Betrieb und Prüfungsexperte zusammen, um daraus einen Eintrag zu erstellen.;;
248;Kein Malus vorhanden;;
249;Deine Statistiken;;
250;Übersetzungen;;
251;Inhalt;;
252;Die Änderungen werden erst beim nächsten Login angewendet!;;
253;Reglement;;
254;Speichern;;
